Observation;Measure1;Measure2;Measure3;Measure4
121;3;13,791;0,351;80,582
122;3;29,284;1,173;76,881
123;7;9,699;-0,033;98,66
124;6;13,926;0,361;96,619
125;1;26,066;1,046;56,352
126;4;10,992;0,103;88,721
127;1;13,553;0,332;54,653
128;7;2,376;-1,569;98,938
129;5;14,969;0,44;94,522
130;3;56,088;1,882;75,496
131;2;34,424;1,349;64,584
132;2;2,235;-1,635;65,575
133;3;5,191;-0,716;72,493
134;2;4,318;-0,916;68,378
135;4;1,149;-2,361;87,709
136;0;40,572;1,528;50,943
137;4;5,615;-0,63;87,983
138;7;3,758;-1,068;98,735
139;4;31,288;1,245;89,429
140;3;15,241;0,46;81,713
141;2;11,661;0,168;66,086
142;2;7,773;-0,275;68,756
143;1;15,701;0,492;59,41
144;3;34,13;1,34;79,936
145;1;6,461;-0,477;52,573
146;1;2,537;-1,497;55,183
147;4;3,326;-1,201;85,651
148;4;6,884;-0,407;82,781
149;2;4,196;-0,948;68,613
150;5;21,823;0,852;95,257
151;3;5,832;-0,588;79,768
152;5;2,87;-1,362;92,222
153;5;6,623;-0,45;93,062
154;2;5,546;-0,643;63,454
155;7;6,263;-0,511;98,587
156;8;12,658;0,257;99,768
157;4;6,808;-0,42;89,594
158;2;4,179;-0,952;69,076
159;4;15,992;0,512;84,483
160;3;2,022;-1,744;74,644
161;3;6,339;-0,498;73,105
162;4;20,168;0,766;83,735
163;5;15,832;0,501;93,63
164;7;13,554;0,332;98,664
165;4;9,199;-0,091;84,614
166;2;5,479;-0,657;64,44
167;2;3,452;-1,161;65,157
168;1;45,6;1,656;55,581
169;0;5,033;-0,749;50,339
170;1;17,68;0,622;57,179
171;1;2,596;-1,472;59,573
172;3;20,779;0,798;79,61
173;5;12,918;0,279;91,625
174;5;18,272;0,658;94,284
175;5;17,229;0,594;90,94
176;5;5,889;-0,578;92,417
177;7;15,468;0,476;98,647
178;4;3,368;-1,188;89,732
179;2;19,302;0,718;69,049
180;1;11,314;0,135;55,452
181;1;36,805;1,422;57,289
182;1;10,38;0,041;59,203
183;4;7,334;-0,338;83,103
184;3;5,997;-0,558;75,808
185;4;25,645;1,028;87,922
186;3;8,133;-0,225;77,649
187;3;3,235;-1,232;79,873
188;1;4,992;-0,758;56,707
189;4;27,038;1,086;83,939
190;2;3,824;-1,049;68,748
191;2;13,049;0,29;67,312
192;3;6,636;-0,448;74,342
193;4;8,183;-0,219;88,105
194;2;2,297;-1,605;63,901
195;5;10,71;0,075;94,1
196;2;6,199;-0,522;70,805
197;0;9,423;-0,065;51,4
198;3;26,205;1,051;75,303
199;5;2,026;-1,742;93,378
200;1;48,916;1,733;57,972
201;2;44,673;1,634;65,971
202;5;7,081;-0,377;93,209
203;1;8,587;-0,166;56,274
204;6;9,71;-0,032;96,95
205;5;16,003;0,513;93,26
206;2;31,965;1,268;65,18
207;2;3,785;-1,06;69,31
208;3;17,644;0,62;77,423
209;2;4,719;-0,82;69,538
210;5;6,396;-0,488;90,863
211;1;9,199;-0,091;59,529
212;2;13,26;0,308;69,192
213;3;7,093;-0,375;75,065
214;2;4,858;-0,788;64,199
215;3;3,941;-1,016;80,236
216;5;0,902;-2,625;92,268
217;3;8,101;-0,23;72,532
218;7;7,838;-0,266;99,023
219;3;13,957;0,364;72,435
220;6;11,118;0,116;97,72
221;3;20,015;0,757;80,879
222;2;40,087;1,515;69,278
223;3;0,874;-2,66;75,365
224;6;5,323;-0,688;96,477
225;1;6,765;-0,427;56,253
226;5;6,767;-0,426;94,746
227;2;11,456;0,148;66,691
228;4;101,372;2,528;89,172
229;4;8,769;-0,143;90,117
230;3;25,769;1,033;80,629
231;2;7,204;-0,358;70,748
232;3;20,023;0,758;79,132
233;2;82,179;2,299;63,424
234;2;9,331;-0,076;66,087
235;3;137,596;2,861;77,178
236;3;2,75;-1,409;76,591
237;2;10,726;0,076;61,997
238;4;1,97;-1,773;85,849
239;6;8,246;-0,211;96,929
240;2;7,57;-0,304;69,293
241;3;5,709;-0,612;81,857
242;2;8,793;-0,14;60,642
243;5;11,176;0,121;93,976
244;4;19,587;0,734;88,208
245;3;76,887;2,226;74,334
246;4;16,964;0,577;87,749
247;3;11,627;0,165;82,056
248;1;20,717;0,795;58,248
249;5;25,876;1,038;92,606
250;3;2,642;-1,453;79,673
251;3;15,727;0,494;77,055
252;1;4,671;-0,831;55,7
253;3;20,967;0,808;81,499
254;1;12,115;0,209;54,032
255;1;7,754;-0,278;52,919
256;5;2,604;-1,468;95,378
257;4;15,773;0,497;83,506
258;2;11,436;0,146;62,655
259;7;18,002;0,642;98,504
260;2;10,652;0,069;67,293
261;5;10,171;0,019;95,567
262;1;7,805;-0,27;54,01
263;1;8,082;-0,232;52,551
264;2;4,196;-0,948;64,766
265;2;12,851;0,274;61,857
266;5;9,381;-0,07;91,217
267;1;6,654;-0,445;58,985
268;2;10,362;0,039;68,361
269;0;7,496;-0,315;50,456
270;2;55,627;1,873;60,607
271;6;2,8;-1,389;96,84
272;4;18,943;0,697;82,958
273;2;3,448;-1,162;63,221
274;6;4,274;-0,928;97,429
275;1;13,09;0,294;57,137
276;4;12,072;0,205;84,442
277;5;14,38;0,396;94,67
278;1;8,519;-0,175;59,12
279;4;4,522;-0,866;83,86
280;3;5,024;-0,751;80,204
281;3;2,185;-1,66;78,33
282;3;1,047;-2,463;72,987
283;2;24,94;0,997;69,583
284;1;30,062;1,201;53,258
285;4;1,475;-2,089;84,438
286;3;25,064;1,003;73,149
287;5;8,318;-0,201;95,492
288;1;14,475;0,404;53,42
289;2;13,024;0,288;65,839
290;1;10,015;0,002;53,192
291;1;5,401;-0,672;53,361
292;4;22,414;0,881;87,014
293;1;5,71;-0,612;55,74
294;1;3,896;-1,029;57,73
295;2;60,599;1,966;67,092
296;3;3,119;-1,272;79,133
297;1;10,89;0,093;58,581
298;7;13,249;0,307;98,867
299;4;10,088;0,01;90,14
300;4;5,288;-0,695;83,404
301;2;9,561;-0,049;63,906
302;4;22,614;0,891;89,088
303;1;131,336;2,81;54,326
304;4;13,501;0,328;87,779
305;2;3,842;-1,044;66,324
306;2;4,849;-0,79;63,4
307;2;11,991;0,198;63
308;2;8,677;-0,155;63,693
309;2;4,32;-0,916;65,238
310;5;4,084;-0,977;92,466
311;3;41,639;1,557;80,074
312;1;9,459;-0,061;59,558
313;2;9,027;-0,112;66,87
314;4;3,491;-1,149;83,015
315;1;39,754;1,506;58,525
316;4;25,605;1,026;84,463
317;4;3,968;-1,009;84,791
318;3;15,928;0,508;75,528
319;0;8,471;-0,181;52,028
320;3;3,309;-1,207;80,589
321;2;17,538;0,613;65,471
322;3;45,227;1,647;74,681
323;4;14,642;0,416;88,902
324;4;11,163;0,12;84,502
325;4;7,277;-0,347;84,598
326;4;2,189;-1,658;89,629
327;3;26,831;1,077;81,501
328;6;5,066;-0,742;97,638
329;3;11,702;0,172;73,186
330;4;17,734;0,625;87,917
331;2;3,521;-1,139;62,785
332;3;6,22;-0,518;78,124
333;1;64,764;2,039;56,143
334;4;4,53;-0,864;83,319
335;6;4,756;-0,811;97,557
336;4;19,518;0,73;83,033
337;2;2,817;-1,382;61,343
338;5;1,531;-2,048;92,723
339;4;12,476;0,241;86,65
340;0;5,517;-0,649;50,349
341;1;2,174;-1,665;53,527
342;1;10,767;0,081;57,58
343;4;3,766;-1,066;89,381
344;2;15,502;0,478;66,202
345;3;35,057;1,369;80,503
346;2;1,798;-1,872;69,095
347;4;15,881;0,505;87,235
348;3;20,361;0,776;75,537
349;4;21,627;0,842;86,183
350;4;16,324;0,535;87,122
351;2;5,38;-0,676;64,083
352;4;2,65;-1,449;88,364
353;4;17,258;0,596;84,149
354;1;20,412;0,779;54,731
355;1;8,535;-0,173;55,874
356;2;18,259;0,657;67,207
357;4;14,901;0,435;88,176
358;5;5,587;-0,635;92,764
359;3;61,602;1,984;77,679
360;4;18,322;0,661;89,46
361;6;9,472;-0,059;96,125
362;3;11,419;0,145;74,635
363;3;10,571;0,061;75,812
364;0;3,278;-1,217;50,724
365;2;23,475;0,931;68,376
366;3;1,834;-1,851;78,566
367;2;13,783;0,35;64,419
368;4;10,816;0,086;88,395
369;5;14,006;0,368;92,399
370;5;22,4;0,88;94,462
371;2;4,938;-0,77;70,54
372;3;0,535;-3,195;72,986
373;1;4,234;-0,938;55,452
374;3;22,868;0,903;81,579
375;2;17,097;0,585;61,208
376;3;10,598;0,063;73,059
377;5;50,621;1,77;93,058
378;5;6,711;-0,435;94,945
379;1;16,248;0,53;57,353
380;2;10,977;0,102;63,66
381;3;2,455;-1,533;80,712
382;0;9,062;-0,108;50,654
383;2;20,108;0,762;66,362
384;6;8,072;-0,234;97,415
385;2;19,178;0,711;70,669
386;2;9,899;-0,011;68,322
387;1;11,745;0,176;52,71
388;1;3,88;-1,033;59,825
389;3;65,578;2,052;76,491
390;4;3,103;-1,277;89,264
391;2;7,591;-0,301;65,043
392;2;21,141;0,817;62,647
393;3;6,476;-0,474;73,706
394;4;9,882;-0,013;84,067
395;5;8,512;-0,176;92,673
396;1;8,163;-0,222;53,44
397;0;5,829;-0,589;52,037
398;5;10,338;0,036;94,855
399;6;4,936;-0,771;97,921
400;5;1,631;-1,979;93,781
401;6;8,997;-0,115;97,441
402;2;11,257;0,129;64,268
403;2;12,774;0,267;67,661
404;5;2,791;-1,393;91,83
405;3;5,822;-0,59;71,699
406;1;69,957;2,123;54,372
407;3;10,694;0,073;74,359
408;4;7,014;-0,387;84,178
409;4;2,957;-1,33;84,804
410;2;13,717;0,345;61,324
411;5;3,963;-1,01;94,882
412;5;9,901;-0,011;91,102
413;1;4,526;-0,865;57,225
414;3;9,61;-0,043;71,238
415;4;7,534;-0,309;86,613
416;2;38,446;1,47;65,427
417;2;15,325;0,466;60,311
418;4;14,823;0,43;88,985
419;2;36,207;1,404;65,643
420;3;6,061;-0,546;73,812
421;3;2,691;-1,433;73,186
422;2;14,059;0,372;61,032
423;3;22,211;0,871;81,047
424;6;25,848;1,036;96,154
425;2;9,056;-0,108;67,694
426;6;1,645;-1,969;96,987
427;2;2,786;-1,395;60,77
428;5;4,113;-0,97;94,585
429;1;7,999;-0,244;57,737
430;1;27,92;1,121;55,062
431;0;8,022;-0,241;50,217
432;2;6,159;-0,529;60,311
433;2;1,712;-1,926;70,456
434;3;6,423;-0,483;77,599
435;2;35,613;1,386;69,758
436;5;7,114;-0,372;93,353
437;3;6,142;-0,532;82,1
438;3;43,215;1,597;77,256
439;3;2,209;-1,648;77,302
440;1;16,37;0,538;58,359
441;4;13,752;0,348;88,778
442;1;3,052;-1,295;53,605
443;6;2,838;-1,374;96,758
444;2;10,928;0,097;64,66
445;0;8,109;-0,229;50,195
446;4;6,058;-0,547;83,066
447;2;6,702;-0,437;62,283
448;4;9,151;-0,097;88,532
449;2;6,155;-0,53;66,742
450;4;6,215;-0,519;82,758
451;2;36,431;1,411;66,749
452;3;8,473;-0,181;75,031
453;3;5,661;-0,621;77,947
454;5;2,58;-1,479;94,281
455;8;4,984;-0,76;99,713
456;1;8,721;-0,149;53,994
457;3;14,039;0,37;72,149
458;0;4,694;-0,825;50,122
459;5;2,63;-1,458;92,461
460;2;2,012;-1,75;63,015
461;2;18,515;0,672;68,011
462;5;22,339;0,877;94,299
463;4;7,299;-0,344;88,785
464;4;74,107;2,186;85,933
465;8;26,58;1,067;99,462
466;1;7,522;-0,311;57,278
467;3;6,492;-0,471;73,494
468;4;8,299;-0,203;89,283
469;9;13,232;0,306;99,895
470;3;20,103;0,762;78,118
471;1;68,754;2,104;53,972
472;5;3,359;-1,19;94,043
473;3;28,903;1,158;76,523
474;2;7,227;-0,354;69,891
475;0;38,757;1,478;51,905
476;1;4,035;-0,99;57,286
477;2;4,914;-0,776;70,831
478;1;33,961;1,334;57,176
479;2;7,213;-0,356;69,032
480;5;2,61;-1,466;92,989
481;2;9,793;-0,023;63,516
482;4;17,395;0,604;84,636
483;3;4,622;-0,842;72,208
484;0;8,34;-0,198;52,395
485;3;6,909;-0,404;77,415
486;3;28,387;1,139;71,868
487;4;8,554;-0,171;88,422
488;2;3,48;-1,152;60,208
489;7;13,29;0,31;99,35
490;2;2,742;-1,412;70,591
491;4;13,419;0,321;85,898
492;2;5,079;-0,739;66,086
493;3;13,169;0,3;78,267
494;1;4,3;-0,921;52,947
495;4;7,531;-0,309;89,333
496;3;3,974;-1,007;82,039
497;5;3,253;-1,226;92,514
498;4;4,61;-0,845;90,267
499;1;12,575;0,25;53,658
500;3;8,622;-0,162;73,922
501;4;6,204;-0,521;84,47
502;0;9,517;-0,054;52,192
503;2;54,989;1,86;60,152
504;4;11,64;0,166;83,99
505;4;20,865;0,803;89,523
506;6;5,286;-0,696;95,812
507;3;4,488;-0,874;79,147
508;1;8,561;-0,17;53,013
509;2;15,667;0,49;69,534
510;0;2,69;-1,433;51,645
511;1;9,513;-0,054;53,551
512;3;6,048;-0,549;72,011
513;4;13,423;0,321;84,526
514;3;5,409;-0,671;74,213
515;3;8,535;-0,173;77,911
516;4;10,857;0,09;87,996
517;4;5,957;-0,565;86,972
518;1;18,992;0,7;59,14
519;3;9,22;-0,089;76,375
520;3;5,064;-0,743;72,077
521;3;31,867;1,265;75,37
522;3;51,233;1,783;82,033
523;2;3,339;-1,197;69,671
524;0;18,676;0,682;50,58
525;2;40,321;1,522;70,407
526;2;4,206;-0,945;61,562
527;1;21,531;0,837;58,58
528;2;6,438;-0,481;65,54
529;3;44,942;1,64;80,393
530;5;2,929;-1,34;94,576
531;3;5,421;-0,668;73,611
532;4;10,739;0,078;82,81
533;2;5,791;-0,596;66,414
534;1;6,045;-0,549;54,316
535;3;22,796;0,899;75,773
536;2;5,136;-0,727;60,323
537;2;5,475;-0,657;68,827
538;0;5,479;-0,657;51,527
539;7;13,501;0,328;98,473
540;4;7,015;-0,387;85,153
541;1;19,836;0,747;54,118
542;3;4,575;-0,853;76,045
543;4;5,738;-0,606;87,858
544;4;31,846;1,264;89,822
545;1;16,432;0,542;56,132
546;5;11,451;0,148;95,406
547;1;3,132;-1,267;58,839
548;2;15,18;0,456;66,354
549;3;4;-1;80,778
550;5;6,87;-0,41;92,279
551;3;11,196;0,123;79,07
552;5;5,628;-0,627;92,388
553;4;6,689;-0,439;82,705
554;1;2,043;-1,733;56,264
555;3;4,828;-0,795;71,528
556;2;4,426;-0,89;60,443
557;1;11,842;0,184;59,662
558;4;11,722;0,173;84,555
559;2;15,947;0,509;61,311
560;4;8,148;-0,224;82,669
561;0;15,908;0,507;52,424
562;6;5,098;-0,735;97,45
563;0;5,862;-0,583;50,344
564;3;10,096;0,01;72,53
565;5;14,032;0,37;92,035
566;4;8,668;-0,156;83,28
567;5;7,323;-0,34;94,259
568;0;22,874;0,903;51,461
569;0;7,237;-0,353;50,918
570;1;3,786;-1,06;56,028
571;5;9,086;-0,105;92,101
572;2;5,628;-0,627;61,105
573;2;12,865;0,275;71,017
574;2;3,429;-1,168;62,526
575;4;2,708;-1,426;82,838
576;7;41,311;1,548;98,846
577;3;33,26;1,312;80,673
578;3;4,943;-0,769;77,016
579;3;33,957;1,334;75,033
580;3;18,527;0,673;73,301
581;2;26,492;1,063;62,535
582;2;28,44;1,141;60,427
583;4;11,465;0,149;90,54
584;2;11,068;0,111;66,109
585;2;7,054;-0,381;63,519
586;0;10,128;0,014;51,582
587;1;21,33;0,827;57,589
588;1;7,095;-0,375;57,36
589;7;27,325;1,097;98,768
590;2;19,015;0,701;71,061
591;1;8,011;-0,242;55,088
592;2;15,763;0,497;65,419
593;3;4,405;-0,895;76,853
594;3;13,347;0,315;81,014
595;3;3,925;-1,021;81,03
596;2;6,012;-0,555;69,06
597;3;17,523;0,612;75,19
598;2;28,419;1,14;61,969
599;2;57,222;1,904;62,171
600;2;1,374;-2,166;65,731
601;3;13,367;0,317;74,023
602;2;20,228;0,769;67,369
603;4;1,836;-1,85;90,67
604;4;15,745;0,495;86,548
605;9;4,767;-0,809;99,876
606;0;11,95;0,194;51,158
607;3;45,563;1,655;81,419
608;5;8,999;-0,115;91,219
609;1;19,268;0,716;57,411
610;1;8,659;-0,157;58,48
611;2;25,012;1,001;60,739
612;5;13,835;0,354;90,973
613;3;9,449;-0,062;78,927
614;6;6,47;-0,475;98,074
615;3;18,395;0,665;71,924
616;4;61,58;1,984;82,763
617;1;8,78;-0,142;58,992
618;3;5,411;-0,67;77,519
619;1;5,41;-0,67;58,209
620;4;1,53;-2,049;83,122
621;6;19,628;0,736;97,012
622;4;7,93;-0,253;86,511
623;3;93,693;2,442;73,789
624;5;3,286;-1,215;93,304
625;3;131,966;2,816;72,776
626;6;9,99;-0,001;97,867
627;1;31,596;1,256;56,267
628;4;7,489;-0,316;83,663
629;6;14,123;0,377;96,7
630;6;49,51;1,746;96,696
631;5;17,066;0,583;92,379
632;5;3,632;-1,105;93,048
633;1;2,397;-1,559;57,826
634;1;8,302;-0,203;55,321
635;4;12,41;0,236;84,714
636;3;9,897;-0,011;74,144
637;3;10,378;0,041;71,407
638;4;50,736;1,772;86,642
639;1;2,9;-1,351;55,688
640;4;2,648;-1,45;89,788
641;4;4,861;-0,787;86,505
642;2;8,362;-0,195;67,156
643;6;4,143;-0,962;97,511
644;3;24,788;0,991;78,742
645;4;37,565;1,444;83,067
646;2;16,107;0,52;66
647;3;4,605;-0,846;77,39
648;1;2,837;-1,375;55,587
649;2;16,567;0,551;68,217
650;2;7,801;-0,271;70,688
651;0;12,004;0,199;52,434
652;5;16,139;0,522;93,981
653;5;1,32;-2,21;92,965
654;4;2,448;-1,536;85,185
655;2;4,194;-0,948;61,449
656;3;18,35;0,662;75,271
657;3;10,263;0,028;78,404
658;2;2,099;-1,704;64,862
659;4;7,728;-0,281;86,704
660;4;14,953;0,439;87,746
661;1;5,714;-0,611;56,366
662;5;12,771;0,267;95,545
663;2;13,562;0,333;65,109
664;4;9,134;-0,099;88,083
665;7;11,056;0,11;98,963
666;0;28,887;1,158;52,435
667;1;18,247;0,656;59,686
668;4;1,972;-1,772;89,006
669;2;10,109;0,012;60,432
670;4;30,712;1,225;85,86
671;4;7,151;-0,366;88,363
672;3;7,382;-0,331;75,196
673;1;5,074;-0,74;54,171
674;2;6,125;-0,535;71,077
675;0;9,044;-0,11;51,015
676;3;4,787;-0,804;79,273
677;3;9,167;-0,095;79,77
678;2;17,426;0,606;70,412
679;2;8,924;-0,124;62,907
680;2;17,099;0,585;70,408
681;0;3,878;-1,034;52,396
682;3;35,024;1,368;71,332
683;3;12,328;0,228;76,606
684;1;18,377;0,664;52,724
685;1;35,162;1,372;57,163
686;3;13,858;0,356;74,5
687;4;14,421;0,4;84,191
688;3;29,792;1,191;75,216
689;5;14,093;0,374;95,725
690;1;13,99;0,366;57,814
691;0;29,498;1,181;51,529
692;1;9,15;-0,097;57,35
693;4;4,266;-0,93;84,657
694;3;2,336;-1,587;79,163
695;4;8,371;-0,194;89,056
696;3;63,176;2,012;72,87
697;4;36,334;1,408;90,003
698;4;3,511;-1,142;89,628
699;4;73,085;2,171;85,181
700;3;3,167;-1,255;74,973
701;2;7,965;-0,248;62,469
702;2;2,096;-1,705;64,236
703;1;5,091;-0,737;53,68
704;3;11,078;0,112;82,317
705;4;16,283;0,532;86,213
706;3;18,321;0,661;71,534
707;4;4,475;-0,877;89,096
708;2;31,516;1,253;65,282
709;3;4,118;-0,968;71,57
710;4;6,694;-0,438;85,001
711;4;2,616;-1,463;87,222
712;1;0,772;-2,795;55,365
713;4;5,776;-0,599;83,416
714;2;3,796;-1,057;69,008
715;2;10,815;0,085;63,131
716;2;1,079;-2,43;70,031
717;7;37,139;1,432;98,819
718;3;15,016;0,444;79,286
719;4;1,746;-1,905;87,282
720;2;26,567;1,066;60,026
721;3;48,897;1,732;73,821
722;4;42,914;1,59;84,722
723;3;5,338;-0,685;77,879
724;1;20,315;0,774;56,597
725;3;9,338;-0,075;76,209
726;5;12,116;0,209;91,346
727;1;11,135;0,117;55,589
728;4;7,108;-0,373;82,799
729;5;20,025;0,758;91,208
730;3;16,422;0,541;72,365
731;0;12,086;0,207;51,603
732;1;26,958;1,082;54,994
733;3;9,051;-0,109;81,844
734;1;3,598;-1,115;53,479
735;3;40,238;1,519;76,706
736;2;9,495;-0,057;60,881
737;3;41,468;1,552;82,171
738;2;13,001;0,286;70,501
739;4;5,854;-0,584;90,531
740;6;14,22;0,384;97,609
741;2;9,142;-0,098;61,031
742;2;12,998;0,286;65,256
743;0;46,895;1,686;50,035
744;0;25,024;1,001;50,012
745;1;16,856;0,57;58,706
746;3;3,645;-1,101;72,261
747;5;11,878;0,188;90,833
748;5;15,034;0,445;92,145
749;4;4,714;-0,821;86,041
750;1;4,987;-0,759;54,527
751;3;23,892;0,951;76,263
752;3;1,952;-1,783;81,071
753;6;1,016;-2,496;98,082
754;4;5,294;-0,694;84,042
755;2;7,072;-0,378;66,583
756;2;62,79;2,005;69,102
757;4;10,509;0,054;85,093
758;5;4,866;-0,786;93,254
759;3;11,777;0,179;77,025
760;3;2,236;-1,635;77,243
761;1;30,131;1,204;53,135
762;2;26,835;1,077;61,759
763;3;10,653;0,069;72,859
764;4;16,607;0,554;85,204
765;4;31,02;1,235;88,853
766;3;6,366;-0,493;75,113
767;2;11,503;0,153;70,379
768;1;15,414;0,472;57,556
769;4;11,306;0,134;88,068
770;1;1,181;-2,331;58,478
771;3;4,679;-0,829;74,78
772;3;5,302;-0,692;78,561
773;3;14,733;0,423;78,483
774;2;21,523;0,837;70,991
775;1;7,839;-0,266;57,539
776;1;24,919;0,996;59,942
777;7;7,396;-0,329;98,997
778;7;3,435;-1,166;99,04
779;1;3,922;-1,021;55,039
780;4;7,27;-0,348;87,722
781;2;12,573;0,25;69,09
782;4;10,997;0,104;90,153
783;4;3,02;-1,307;89,652
784;4;27,977;1,123;84,205
785;2;4,778;-0,806;65,883
786;2;1,024;-2,487;64,541
787;3;4,283;-0,925;74,741
788;4;2,422;-1,548;90,153
789;3;4,965;-0,764;71,51
790;3;11,352;0,138;81,54
791;2;5,328;-0,687;70,616
792;5;1,897;-1,814;90,989
793;2;2,076;-1,716;63,896
794;2;3,824;-1,049;59,994
795;3;2,94;-1,336;75,723
796;2;6,308;-0,503;70,617
797;2;9,904;-0,011;61,024
798;4;105,219;2,568;86,07
799;0;10,662;0,07;51,196
800;6;2,419;-1,549;96,409
801;3;65,455;2,05;72,705
802;7;33,586;1,322;98,997
803;3;7,195;-0,359;77,571
804;3;20,417;0,779;75
805;3;5,193;-0,715;80,266
806;4;4,789;-0,803;87,392
807;1;6,615;-0,451;54,091
808;5;16,093;0,519;94,208
809;2;8,425;-0,187;63,873
810;2;6,427;-0,482;64,76
811;7;19,483;0,728;99,156
812;3;14,95;0,439;79,071
813;3;3,334;-1,199;76,46
814;3;13,228;0,305;75,772
815;2;8,308;-0,202;67,466
816;2;20,856;0,802;61,172
817;1;7,966;-0,248;54,592
818;4;4,125;-0,966;84,345
819;3;5,763;-0,602;81,746
820;3;17,117;0,587;75,251
821;1;9,295;-0,08;57,812
822;4;42,959;1,591;83,877
823;3;5,723;-0,609;74,784
824;1;22,118;0,866;57,403
825;1;9,766;-0,026;59,674
826;2;6,508;-0,469;60,582
827;3;94,218;2,448;74,134
828;3;20,799;0,799;78,739
829;2;16,214;0,527;68,933
830;2;8,609;-0,163;66,32
831;6;4,755;-0,811;96,459
832;1;6,196;-0,522;58,801
833;4;5,908;-0,574;83,968
834;2;9,042;-0,11;65,878
835;4;9,688;-0,035;83,312
836;3;14,83;0,43;76,92
837;6;3,77;-1,065;95,994
838;1;17,147;0,589;54,596
839;2;16,487;0,546;64,619
840;4;4,928;-0,772;83,185
841;1;5,744;-0,605;53,798
842;1;2,504;-1,511;56,143
843;3;45,064;1,643;82,25
844;2;1,544;-2,039;67,205
